"batch","worker_id","judgments_count","missed_count","golds_count","agreement","forgiven_count","feedback_count","frontload_count","frontload_missed","channel","country","region","city","flagged_at","rejected_at","approved_at","bonus","flag_reason","trust_overall"
1,7146882,5,0,2,NA,0,0,0,0,"getpaid","EGY","11","Cairo","",NA,NA,0,"",1
1,7153866,10,3,4,NA,0,0,0,0,"cbf","USA","CO","Grand Junction","",NA,NA,0,"",0.25
1,7155214,7,2,5,NA,0,0,0,0,"getpaid","CHE","04","Basel","",NA,NA,0,"",0.6
1,7169768,7,1,4,NA,0,0,0,0,"getpaid","SRB","00","Belgrade","",NA,NA,0,"",0.75
1,7188553,50,0,7,NA,0,0,0,0,"cbf","USA","NV","Fallon","",NA,NA,0,"",1
1,7247972,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7259459,2,2,2,NA,0,0,0,0,"sedgroup","CAN","NL","Saint John's","",NA,NA,0,"",0
1,7296465,10,3,4,NA,0,0,0,0,"zoombucks","USA","NY","Stanfordville","",NA,NA,0,"",0.25
1,7300519,2,1,1,NA,0,0,0,0,"zoombucks","USA","NY","Stanfordville","",NA,NA,0,"",0
1,7302025,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7320883,7,3,4,NA,0,0,0,0,"zoombucks","AUS","02","Sydney","",NA,NA,0,"",0.25
1,7321198,6,1,4,NA,0,0,0,0,"amt","PAK","08","Islamabad","",NA,NA,0,"",0.75
1,7321652,6,3,4,NA,0,0,0,0,"amt","USA","NY","Centereach","",NA,NA,0,"",0.25
1,7322627,1,0,1,NA,0,0,0,0,"zoombucks","IDN","10","Yogyakarta","",NA,NA,0,"",1
1,7323101,6,2,3,NA,0,0,0,0,"getpaid","GBR","","","",NA,NA,0,"",0.3333
1,7324459,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7337868,13,3,4,NA,0,0,0,0,"zoombucks","CAN","ON","Kingston","",NA,NA,0,"",0.25
1,7342707,4,3,4,NA,0,0,0,0,"cbf","USA","NJ","Edison","",NA,NA,0,"",0.25
1,7364294,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
1,7376947,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7385617,7,0,4,NA,0,0,0,0,"zoombucks","CAN","ON","North Bay","",NA,NA,0,"",1
1,7386102,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7403522,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7407831,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7431895,7,2,4,NA,0,0,0,0,"fusioncash","USA","FL","Bonifay","",NA,NA,0,"",0.5
1,7437245,8,3,4,NA,0,0,0,0,"fusioncash","USA","GA","Duluth","",NA,NA,0,"",0.25
1,7450511,3,0,0,NA,0,0,0,0,"sedgroup","CAN","ON","Brampton","",NA,NA,0,"",1
1,7453165,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7460716,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7463277,5,2,4,NA,0,0,0,0,"fusioncash","USA","LA","Monroe","",NA,NA,0,"",0.5
1,7466606,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7486340,7,3,4,NA,0,0,0,0,"fusioncash","USA","CA","Arcadia","",NA,NA,0,"",0.25
1,7499372,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7499818,3,1,2,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.5
1,7500743,1,0,1,NA,0,0,0,0,"getpaid","ITA","20","Verona","",NA,NA,0,"",1
1,7509850,5,3,4,NA,0,0,0,0,"cbf","USA","NH","Nashua","",NA,NA,0,"",0.25
1,7524814,5,2,3,NA,0,0,0,0,"cbf","USA","OH","Bucyrus","",NA,NA,0,"",0.3333
1,7545378,2,0,2,NA,0,0,0,0,"zoombucks","USA","NJ","Long Branch","",NA,NA,0,"",1
1,7553943,4,0,3,NA,0,0,0,0,"cbf","USA","TX","Houston","",NA,NA,0,"",1
1,7555339,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7558714,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7564224,15,1,7,NA,0,0,0,0,"fusioncash","CAN","NL","Saint John's","",NA,NA,0,"",0.8571
1,7568763,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7569067,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7600479,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7618811,7,2,4,NA,0,0,0,0,"amt","IND","25","Karur","",NA,NA,0,"",0.5
1,7620828,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7644115,2,1,2,NA,0,0,0,0,"fusioncash","PRI","00","San Juan","",NA,NA,0,"",0.5
1,7658984,6,1,5,NA,1,0,0,0,"zoombucks","IND","16","Mumbai","",NA,NA,0,"",0.8
1,7666167,5,2,4,NA,0,0,0,0,"zoombucks","IND","19","Bangalore","",NA,NA,0,"",0.5
1,7676801,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7692924,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7693162,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7718432,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7726140,1,0,1,NA,0,0,0,0,"amt","USA","IL","Schaumburg","",NA,NA,0,"",1
1,7734342,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7737648,6,2,5,NA,0,0,0,0,"cbf","CAN","BC","Vancouver","",NA,NA,0,"",0.6
1,7742305,5,3,4,NA,0,0,0,0,"getpaid","ISR","01","Ashqelon","",NA,NA,0,"",0.25
1,7754894,2,0,0,NA,0,0,0,0,"getpaid","BRB","08","Bridgetown","",NA,NA,0,"",1
1,7759818,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7762692,0,0,0,NA,0,0,0,0,"cbf","","","","",NA,NA,0,"",1
1,7767215,9,3,4,NA,0,0,0,0,"getpaid","GBR","B7","Bristol","",NA,NA,0,"",0.25
1,7773740,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7807672,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7819459,10,2,5,NA,0,0,0,0,"getpaid","BLR","03","Grodno","",NA,NA,0,"",0.6
1,7820297,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7820620,13,0,5,NA,0,0,0,0,"fusioncash","USA","PA","Northumberland","",NA,NA,0,"",1
1,7835246,1,0,1,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",1
1,7838478,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7849051,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
1,7850567,7,3,6,NA,0,0,0,0,"cbf","USA","NY","New York","",NA,NA,0,"",0.5
1,7853196,27,0,8,NA,0,0,0,0,"amt","CAN","NB","Moncton","",NA,NA,0,"",1
1,7864245,9,3,4,NA,0,0,0,0,"zoombucks","CAN","ON","Ottawa","",NA,NA,0,"",0.25
1,7865040,4,2,3,NA,0,0,0,0,"getpaid","MKD","98","Stip","",NA,NA,0,"",0.3333
1,7865355,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7866567,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7873802,2,1,1,NA,0,0,0,0,"zoombucks","USA","MI","Bay City","",NA,NA,0,"",0
1,7875524,11,0,4,NA,0,0,0,0,"cbf","CAN","ON","Kitchener","",NA,NA,0,"",1
1,7877401,6,4,4,NA,0,0,0,0,"amt","IND","07","Delhi","",NA,NA,0,"",0
1,7886038,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7890416,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
1,7891056,1,0,0,NA,0,0,0,0,"amt","MKD","52","Kriva Palanka","",NA,NA,0,"",1
1,7891525,0,0,0,NA,0,1,0,0,"sedgroup","","","","",NA,NA,0,"",1
1,7893435,6,4,4,NA,0,0,0,0,"getpaid","PHL","F2","Quezon City","",NA,NA,0,"",0
1,7903230,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7908239,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7918256,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7923372,11,3,4,NA,0,0,0,0,"getpaid","NGA","05","Lagos","",NA,NA,0,"",0.25
1,7928052,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7940202,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7947580,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7950774,1,0,0,NA,0,0,0,0,"zoombucks","CAN","ON","Toronto","",NA,NA,0,"",1
1,7958530,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7959111,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7960323,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7960776,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7964674,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7969987,1,0,0,NA,0,0,0,0,"amt","USA","KY","Louisville","",NA,NA,0,"",1
1,7974128,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7974266,33,0,5,NA,0,0,0,0,"zoombucks","USA","NC","Laurel Springs","",NA,NA,0,"",1
1,7975237,0,0,0,NA,0,0,0,0,"fusioncash","","","","",NA,NA,0,"",1
1,7980455,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7981270,2,0,1,NA,0,0,0,0,"amt","SVN","","","",NA,NA,0,"",1
1,7986403,2,1,1,NA,0,0,0,0,"zoombucks","USA","CA","La Jolla","",NA,NA,0,"",0
1,7990029,7,0,2,NA,0,0,0,0,"fusioncash","USA","FL","Fort Lauderdale","",NA,NA,0,"",1
1,7990082,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7992884,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7994463,4,0,3,NA,0,0,0,0,"cbf","USA","WA","Issaquah","",NA,NA,0,"",1
1,7995244,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7996871,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,7999133,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8001467,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8001563,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8002866,6,4,4,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",0
1,8004169,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8005372,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8011892,2,1,1,NA,0,0,0,0,"fusioncash","USA","AL","Frisco City","",NA,NA,0,"",0
1,8013810,0,0,0,NA,0,1,0,0,"amt","","","","",NA,NA,0,"",1
1,8014711,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8018408,1,0,0,NA,0,0,0,0,"getpaid","ARG","19","San Luis","",NA,NA,0,"",1
1,8018744,1,0,1,NA,0,0,0,0,"getpaid","IDN","04","Jakarta","",NA,NA,0,"",1
1,8019163,13,2,4,NA,0,0,0,0,"zoombucks","USA","CA","Los Angeles","",NA,NA,0,"",0.5
1,8021337,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8022776,31,0,8,NA,0,0,0,0,"amt","USA","AZ","Phoenix","",NA,NA,0,"",1
1,8023230,3,1,2,NA,0,0,0,0,"getpaid","PHL","05","Bagumbayan","",NA,NA,0,"",0.5
1,8023270,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8023686,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8028574,15,2,5,NA,0,0,0,0,"getpaid","USA","DE","Wilmington","",NA,NA,0,"",0.6
1,8031185,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8032470,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8034455,4,3,4,NA,0,0,0,0,"getpaid","MYS","14","Kuala Lumpur","",NA,NA,0,"",0.25
1,8038661,10,2,4,NA,0,0,0,0,"amt","MKD","","","",NA,NA,0,"",0.5
1,8039380,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8040131,15,0,5,NA,0,0,0,0,"amt","USA","LA","Springhill","",NA,NA,0,"",1
1,8043939,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8044897,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8045855,5,1,4,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.75
1,8047174,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8048623,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8050851,2,1,1,NA,0,0,0,0,"amt","IND","02","Hyderabad","",NA,NA,0,"",0
1,8053385,23,0,10,NA,0,1,0,0,"getpaid","ESP","56","Lleida","",NA,NA,0,"",1
1,8054616,17,2,9,NA,0,0,0,0,"getpaid","COL","02","Medellín","",NA,NA,0,"",0.7778
1,8055886,8,2,4,NA,0,0,0,0,"getpaid","PHL","D9","Makati","",NA,NA,0,"",0.5
1,8057913,2,0,2,NA,0,0,0,0,"amt","EST","20","Viljandi","",NA,NA,0,"",1
1,8058228,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
1,8059418,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8060107,2,0,1,NA,0,0,0,0,"fusioncash","USA","NV","Las Vegas","",NA,NA,0,"",1
1,8060286,4,2,2,NA,0,0,0,0,"getpaid","USA","CA","Kelseyville","",NA,NA,0,"",0
1,8060586,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8060657,5,3,4,NA,0,0,0,0,"getpaid","USA","CA","Torrance","",NA,NA,0,"",0.25
1,8060804,7,3,4,NA,0,0,0,0,"getpaid","BOL","02","Cochabamba","",NA,NA,0,"",0.25
1,8060810,15,1,4,NA,0,0,0,0,"getpaid","MAR","40","Tétouan","",NA,NA,0,"",0.75
1,8061162,2,0,0,NA,0,0,0,0,"getpaid","IDN","","","",NA,NA,0,"",1
1,8061203,5,3,3,NA,0,0,0,0,"getpaid","ISR","05","Holon","",NA,NA,0,"",0
1,8061256,30,0,11,NA,0,0,0,0,"getpaid","COL","02","Medellín","",NA,NA,0,"",1
1,8061839,7,3,4,NA,0,0,0,0,"getpaid","CZE","52","Prague","",NA,NA,0,"",0.25
1,8062206,6,2,4,NA,0,0,0,0,"getpaid","PRT","11","Guarda","",NA,NA,0,"",0.5
1,8062324,4,3,4,NA,0,0,0,0,"getpaid","EGY","06","Alexandria","",NA,NA,0,"",0.25
1,8062456,5,0,3,NA,0,0,0,0,"amt","USA","NM","Albuquerque","",NA,NA,0,"",1
1,8062549,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8062867,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8063144,1,1,1,NA,0,0,0,0,"amt","GBR","F9","Uxbridge","",NA,NA,0,"",0
1,8064098,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8064805,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8065315,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8065593,1,1,1,NA,0,0,0,0,"getpaid","BGD","81","Dhaka","",NA,NA,0,"",0
1,8065618,2,0,1,NA,0,0,0,0,"amt","USA","MD","Baltimore","",NA,NA,0,"",1
1,8067053,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8068937,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8071959,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8072659,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8078100,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8088556,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8093157,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8096034,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8096804,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8117919,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8129831,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8135928,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8148762,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8150129,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8158542,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8162265,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8171484,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8182054,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8183725,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8185776,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
1,8190628,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2078,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,28679,15,0,4,NA,0,0,0,0,"amt","USA","WA","Vancouver","",NA,NA,0,"",1
2,34201,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,35190,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,47171,2,1,1,NA,0,0,0,0,"amt","USA","CA","San Diego","",NA,NA,0,"",0
2,61513,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,127592,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,129110,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,521222,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,848843,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,873455,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,888289,1,0,0,NA,0,0,0,0,"amt","IND","25","Coimbatore","",NA,NA,0,"",1
2,1063417,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1186011,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1415235,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1446801,7,2,5,NA,0,0,0,0,"amt","IND","13","Kannur","",NA,NA,0,"",0.6
2,1708035,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1716014,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1723273,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,1821100,12,2,4,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",0.5
2,1850019,6,4,4,NA,0,0,0,0,"amt","IND","22","Karaikal","",NA,NA,0,"",0
2,2023101,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2142747,1,1,1,NA,0,0,0,0,"amt","VNM","13","Hai Phong","",NA,NA,0,"",0
2,2189867,7,2,4,NA,0,0,0,0,"amt","IND","25","Selam","",NA,NA,0,"",0.5
2,2268334,1,0,0,NA,0,0,0,0,"amt","IND","16","Kolhapur","",NA,NA,0,"",1
2,2317511,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2429663,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2556343,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2666559,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,2677756,1,0,0,NA,0,0,0,0,"amt","USA","FL","Brandon","",NA,NA,0,"",1
2,2727279,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3098571,8,2,5,NA,0,0,0,0,"amt","IND","25","Coimbatore","",NA,NA,0,"",0.6
2,3204613,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3244252,8,2,5,NA,0,0,0,0,"amt","IND","25","Tiruchchirappalli","",NA,NA,0,"",0.6
2,3319705,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3530174,4,0,3,NA,0,0,0,0,"amt","USA","CA","Fresno","",NA,NA,0,"",1
2,3573600,6,2,4,NA,0,1,0,0,"cbf","USA","NJ","Garfield","",NA,NA,0,"",0.5
2,3577163,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3578057,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3600711,34,2,14,NA,0,0,0,0,"cbf","USA","GA","Augusta","",NA,NA,0,"",0.8571
2,3602553,80,3,31,NA,0,0,0,0,"cbf","USA","WV","Beckley","",NA,NA,0,"",0.9032
2,3615865,3,0,2,NA,0,0,0,0,"cbf","USA","KS","Columbus","",NA,NA,0,"",1
2,3624653,36,2,24,NA,0,0,0,0,"cbf","USA","VA","Richmond","",NA,NA,0,"",0.9167
2,3677610,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3720257,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3755554,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,3760121,6,2,4,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.5
2,3760711,6,2,4,NA,0,0,0,0,"cbf","USA","AR","Fayetteville","",NA,NA,0,"",0.5
2,3791075,1,0,0,NA,0,0,0,0,"amt","IND","16","Pune","",NA,NA,0,"",1
2,3975150,8,1,4,NA,0,0,0,0,"amt","PAK","08","Islamabad","",NA,NA,0,"",0.75
2,4073093,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
